pokedex_number,name,japanese_name,classfication,height_m,weight_kg,attack,defense,hp,sp_attack,sp_defense,speed,type1,type2,generation,is_legendary
490,Manaphy,Manaphyマナフィ,Seafaring Pokémon,0.3,1.4,100,100,100,100,100,100,water,,4,1
491,Darkrai,Darkraiダークライ,Pitch-Black Pokémon,1.5,50.5,90,90,70,135,90,125,dark,,4,1
492,Shaymin,Shaymin (sky Forme)シェイミ,Gratitude Pokémon,0.2,2.1,103,75,100,120,75,127,grass,grass,4,1
493,Arceus,Arceusアルセウス,Alpha Pokémon,3.2,320,120,120,120,120,120,120,normal,,4,1
494,Victini,Victiniビクティニ,Victory Pokémon,0.4,4,100,100,100,100,100,100,psychic,fire,5,1
495,Snivy,Tsutarjaツタージャ,Grass Snake Pokémon,0.6,8.1,45,55,45,45,55,63,grass,,5,0
496,Servine,Janovyジャノビー,Grass Snake Pokémon,0.8,16,60,75,60,60,75,83,grass,,5,0
497,Serperior,Jalordaジャローダ,Regal Pokémon,3.3,63,75,95,75,75,95,113,grass,,5,0
498,Tepig,Pokabuポカブ,Fire Pig Pokémon,0.5,9.9,63,45,65,45,45,45,fire,,5,0
499,Pignite,Chaobooチャオブー,Fire Pig Pokémon,1,55.5,93,55,90,70,55,55,fire,fighting,5,0
500,Emboar,Enbuohエンブオー,Mega Fire Pig Pokémon,1.6,150,123,65,110,100,65,65,fire,fighting,5,0
501,Oshawott,Mijumaruミジュマル,Sea Otter Pokémon,0.5,5.9,55,45,55,63,45,45,water,,5,0
502,Dewott,Futachimaruフタチマル,Discipline Pokémon,0.8,24.5,75,60,75,83,60,60,water,,5,0
503,Samurott,Daikenkiダイケンキ,Formidable Pokémon,1.5,94.6,100,85,95,108,70,70,water,,5,0
504,Patrat,Minezumiミネズミ,Scout Pokémon,0.5,11.6,55,39,45,35,39,42,normal,,5,0
505,Watchog,Miruhogミルホッグ,Lookout Pokémon,1.1,27,85,69,60,60,69,77,normal,,5,0
506,Lillipup,Yorterrieヨーテリー,Puppy Pokémon,0.4,4.1,60,45,45,25,45,55,normal,,5,0
507,Herdier,Herderrieハーデリア,Loyal Dog Pokémon,0.9,14.7,80,65,65,35,65,60,normal,,5,0
508,Stoutland,Moolandムーランド,Big-Hearted Pokémon,1.2,61,110,90,85,45,90,80,normal,,5,0
509,Purrloin,Choronekoチョロネコ,Devious Pokémon,0.4,10.1,50,37,41,50,37,66,dark,,5,0
510,Liepard,Lepardasレパルダス,Cruel Pokémon,1.1,37.5,88,50,64,88,50,106,dark,,5,0
511,Pansage,Yanappuヤナップ,Grass Monkey Pokémon,0.6,10.5,53,48,50,53,48,64,grass,,5,0
512,Simisage,Yanakkieヤナッキー,Thorn Monkey Pokémon,1.1,30.5,98,63,75,98,63,101,grass,,5,0
513,Pansear,Baoppuバオップ,High Temp Pokémon,0.6,11,53,48,50,53,48,64,fire,,5,0
514,Simisear,Baokkieバオッキー,Ember Pokémon,1,28,98,63,75,98,63,101,fire,,5,0
515,Panpour,Hiyappuヒヤップ,Spray Pokémon,0.6,13.5,53,48,50,53,48,64,water,,5,0
516,Simipour,Hiyakkieヒヤッキー,Geyser Pokémon,1,29,98,63,75,98,63,101,water,,5,0
517,Munna,Munnaムンナ,Dream Eater Pokémon,0.6,23.3,25,45,76,67,55,24,psychic,,5,0
518,Musharna,Musharnaムシャーナ,Drowsing Pokémon,1.1,60.5,55,85,116,107,95,29,psychic,,5,0
519,Pidove,Mamepatoマメパト,Tiny Pigeon Pokémon,0.3,2.1,55,50,50,36,30,43,normal,flying,5,0
520,Tranquill,Hatobohハトーボー,Wild Pigeon Pokémon,0.6,15,77,62,62,50,42,65,normal,flying,5,0
521,Unfezant,Kenhallowケンホロウ,Proud Pokémon,1.2,29,115,80,80,65,55,93,normal,flying,5,0
522,Blitzle,Shimamaシママ,Electrified Pokémon,0.8,29.8,60,32,45,50,32,76,electric,,5,0
523,Zebstrika,Zebraikaゼブライカ,Thunderbolt Pokémon,1.6,79.5,100,63,75,80,63,116,electric,,5,0
524,Roggenrola,Dangoroダンゴロ,Mantle Pokémon,0.4,18,75,85,55,25,25,15,rock,,5,0
525,Boldore,Gantleガントル,Ore Pokémon,0.9,102,105,105,70,50,40,20,rock,,5,0
526,Gigalith,Gigaiathギガイアス,Compressed Pokémon,1.7,260,135,130,85,60,80,25,rock,,5,0
527,Woobat,Koromoriコロモリ,Bat Pokémon,0.4,2.1,45,43,65,55,43,72,psychic,flying,5,0
528,Swoobat,Kokoromoriココロモリ,Courting Pokémon,0.9,10.5,57,55,67,77,55,114,psychic,flying,5,0
529,Drilbur,Mogurewモグリュー,Mole Pokémon,0.3,8.5,85,40,60,30,45,68,ground,,5,0
530,Excadrill,Doryuzuドリュウズ,Subterrene Pokémon,0.7,40.4,135,60,110,50,65,88,ground,steel,5,0
531,Audino,Tabunneタブンネ,Hearing Pokémon,1.1,31,60,126,103,80,126,50,normal,,5,0
532,Timburr,Dokkorerドッコラー,Muscular Pokémon,0.6,12.5,80,55,75,25,35,35,fighting,,5,0
533,Gurdurr,Dotekkotsuドテッコツ,Muscular Pokémon,1.2,40,105,85,85,40,50,40,fighting,,5,0
534,Conkeldurr,Roubushinローブシン,Muscular Pokémon,1.4,87,140,95,105,55,65,45,fighting,,5,0
535,Tympole,Otamaroオタマロ,Tadpole Pokémon,0.5,4.5,50,40,50,50,40,64,water,,5,0
536,Palpitoad,Gamagaruガマガル,Vibration Pokémon,0.8,17,65,55,75,65,55,69,water,ground,5,0
537,Seismitoad,Gamagerogeガマゲロゲ,Vibration Pokémon,1.5,62,95,75,105,85,75,74,water,ground,5,0
538,Throh,Nagekiナゲキ,Judo Pokémon,1.3,55.5,100,85,120,30,85,45,fighting,,5,0
539,Sawk,Dagekiダゲキ,Karate Pokémon,1.4,51,125,75,75,30,75,85,fighting,,5,0
540,Sewaddle,Kurumiruクルミル,Sewing Pokémon,0.3,2.5,53,70,45,40,60,42,bug,grass,5,0
541,Swadloon,Kurumayuクルマユ,Leaf-Wrapped Pokémon,0.5,7.3,63,90,55,50,80,42,bug,grass,5,0
542,Leavanny,Hahakomoriハハコモリ,Nurturing Pokémon,1.2,20.5,103,80,75,70,80,92,bug,grass,5,0
543,Venipede,Fushideフシデ,Centipede Pokémon,0.4,5.3,45,59,30,30,39,57,bug,poison,5,0
544,Whirlipede,Wheegaホイーガ,Curlipede Pokémon,1.2,58.5,55,99,40,40,79,47,bug,poison,5,0
545,Scolipede,Pendrorペンドラー,Megapede Pokémon,2.5,200.5,100,89,60,55,69,112,bug,poison,5,0
546,Cottonee,Monmenモンメン,Cotton Puff Pokémon,0.3,0.6,27,60,40,37,50,66,grass,fairy,5,0
547,Whimsicott,Elfuunエルフーン,Windveiled Pokémon,0.7,6.6,67,85,60,77,75,116,grass,fairy,5,0
548,Petilil,Churineチュリネ,Bulb Pokémon,0.5,6.6,35,50,45,70,50,30,grass,,5,0
549,Lilligant,Dredearドレディア,Flowering Pokémon,1.1,16.3,60,75,70,110,75,90,grass,,5,0
550,Basculin,Bassraoバスラオ,Hostile Pokémon,1,18,92,65,70,80,55,98,water,,5,0
551,Sandile,Megurocoメグロコ,Desert Croc Pokémon,0.7,15.2,72,35,50,35,35,65,ground,dark,5,0
552,Krokorok,Waruvileワルビル,Desert Croc Pokémon,1,33.4,82,45,60,45,45,74,ground,dark,5,0
553,Krookodile,Waruvialワルビアル,Intimidation Pokémon,1.5,96.3,117,80,95,65,70,92,ground,dark,5,0
554,Darumaka,Darumakkaダルマッカ,Zen Charm Pokémon,0.6,37.5,90,45,70,15,45,50,fire,,5,0
555,Darmanitan,Hihidarumaヒヒダルマ,Blazing Pokémon,1.3,92.9,30,105,105,140,105,55,fire,fire,5,0
556,Maractus,Maracacchiマラカッチ,Cactus Pokémon,1,28,86,67,75,106,67,60,grass,,5,0
557,Dwebble,Ishizumaiイシズマイ,Rock Inn Pokémon,0.3,14.5,65,85,50,35,35,55,bug,rock,5,0
558,Crustle,Iwapalaceイワパレス,Stone Home Pokémon,1.4,200,105,125,70,65,75,45,bug,rock,5,0
559,Scraggy,Zurugguズルッグ,Shedding Pokémon,0.6,11.8,75,70,50,35,70,48,dark,fighting,5,0
560,Scrafty,Zuruzukinズルズキン,Hoodlum Pokémon,1.1,30,90,115,65,45,115,58,dark,fighting,5,0
561,Sigilyph,Symbolerシンボラー,Avianoid Pokémon,1.4,14,58,80,72,103,80,97,psychic,flying,5,0
562,Yamask,Desumasuデスマス,Spirit Pokémon,0.5,1.5,30,85,38,55,65,30,ghost,,5,0
563,Cofagrigus,Desukarnデスカーン,Coffin Pokémon,1.7,76.5,50,145,58,95,105,30,ghost,,5,0
564,Tirtouga,Protogaプロトーガ,Prototurtle Pokémon,0.7,16.5,78,103,54,53,45,22,water,rock,5,0
565,Carracosta,Abagouraアバゴーラ,Prototurtle Pokémon,1.2,81,108,133,74,83,65,32,water,rock,5,0
566,Archen,Archenアーケン,First Bird Pokémon,0.5,9.5,112,45,55,74,45,70,rock,flying,5,0
567,Archeops,Archeosアーケオス,First Bird Pokémon,1.4,32,140,65,75,112,65,110,rock,flying,5,0
568,Trubbish,Yabukuronヤブクロン,Trash Bag Pokémon,0.6,31,50,62,50,40,62,65,poison,,5,0
569,Garbodor,Dustdasダストダス,Trash Heap Pokémon,1.9,107.3,95,82,80,60,82,75,poison,,5,0
570,Zorua,Zoruaゾロア,Tricky Fox Pokémon,0.7,12.5,65,40,40,80,40,65,dark,,5,0
571,Zoroark,Zoroarkゾロアーク,Illusion Fox Pokémon,1.6,81.1,105,60,60,120,60,105,dark,,5,0
572,Minccino,Chillarmyチラーミィ,Chinchilla Pokémon,0.4,5.8,50,40,55,40,40,75,normal,,5,0
573,Cinccino,Chillaccinoチラチーノ,Scarf Pokémon,0.5,7.5,95,60,75,65,60,115,normal,,5,0
574,Gothita,Gothimuゴチム,Fixation Pokémon,0.4,5.8,30,50,45,55,65,45,psychic,,5,0
575,Gothorita,Gothimiruゴチミル,Manipulate Pokémon,0.7,18,45,70,60,75,85,55,psychic,,5,0
576,Gothitelle,Gothiruselleゴチルゼル,Astral Body Pokémon,1.5,44,55,95,70,95,110,65,psychic,,5,0
577,Solosis,Uniranユニラン,Cell Pokémon,0.3,1,30,40,45,105,50,20,psychic,,5,0
578,Duosion,Doublanダブラン,Mitosis Pokémon,0.6,8,40,50,65,125,60,30,psychic,,5,0
579,Reuniclus,Lanculusランクルス,Multiplying Pokémon,1,20.1,65,75,110,125,85,30,psychic,,5,0
580,Ducklett,Koaruhieコアルヒー,Water Bird Pokémon,0.5,5.5,44,50,62,44,50,55,water,flying,5,0
581,Swanna,Swannaスワンナ,White Bird Pokémon,1.3,24.2,87,63,75,87,63,98,water,flying,5,0
582,Vanillite,Vanipetiバニプッチ,Fresh Snow Pokémon,0.4,5.7,50,50,36,65,60,44,ice,,5,0
583,Vanillish,Vanirichバニリッチ,Icy Snow Pokémon,1.1,41,65,65,51,80,75,59,ice,,5,0
584,Vanilluxe,Baivanillaバイバニラ,Snowstorm Pokémon,1.3,57.5,95,85,71,110,95,79,ice,,5,0
585,Deerling,Shikijikaシキジカ,Season Pokémon,0.6,19.5,60,50,60,40,50,75,normal,grass,5,0
586,Sawsbuck,Mebukijikaメブキジカ,Season Pokémon,1.9,92.5,100,70,80,60,70,95,normal,grass,5,0
587,Emolga,Emongaエモンガ,Sky Squirrel Pokémon,0.4,5,75,60,55,75,60,103,electric,flying,5,0
588,Karrablast,Kaburumoカブルモ,Clamping Pokémon,0.5,5.9,75,45,50,40,45,60,bug,,5,0
589,Escavalier,Chevargoシュバルゴ,Cavalry Pokémon,1,33,135,105,70,60,105,20,bug,steel,5,0
590,Foongus,Tamagetakeタマゲタケ,Mushroom Pokémon,0.2,1,55,45,69,55,55,15,grass,poison,5,0
591,Amoonguss,Morobareruモロバレル,Mushroom Pokémon,0.6,10.5,85,70,114,85,80,30,grass,poison,5,0
592,Frillish,Pururillプルリル,Floating Pokémon,1.2,33,40,50,55,65,85,40,water,ghost,5,0
593,Jellicent,Burungelブルンゲル,Floating Pokémon,2.2,135,60,70,100,85,105,60,water,ghost,5,0
594,Alomomola,Mamanbouママンボウ,Caring Pokémon,1.2,31.6,75,80,165,40,45,65,water,,5,0
595,Joltik,Bachuruバチュル,Attaching Pokémon,0.1,0.6,47,50,50,57,50,65,bug,electric,5,0
596,Galvantula,Dentulaデンチュラ,EleSpider Pokémon,0.8,14.3,77,60,70,97,60,108,bug,electric,5,0
597,Ferroseed,Tesseedテッシード,Thorn Seed Pokémon,0.6,18.8,50,91,44,24,86,10,grass,steel,5,0
598,Ferrothorn,Nutreyナットレイ,Thorn Pod Pokémon,1,110,94,131,74,54,116,20,grass,steel,5,0
599,Klink,Giaruギアル,Gear Pokémon,0.3,21,55,70,40,45,60,30,steel,,5,0
600,Klang,Gigiaruギギアル,Gear Pokémon,0.6,51,80,95,60,70,85,50,steel,,5,0
601,Klinklang,Gigigiaruギギギアル,Gear Pokémon,0.6,81,100,115,60,70,85,90,steel,,5,0
602,Tynamo,Shibishirasuシビシラス,EleFish Pokémon,0.2,0.3,55,40,35,45,40,60,electric,,5,0
603,Eelektrik,Shibibeelシビビール,EleFish Pokémon,1.2,22,85,70,65,75,70,40,electric,,5,0
604,Eelektross,Shibirudonシビルドン,EleFish Pokémon,2.1,80.5,115,80,85,105,80,50,electric,,5,0
605,Elgyem,Ligrayリグレー,Cerebral Pokémon,0.5,9,55,55,55,85,55,30,psychic,,5,0
606,Beheeyem,Ohbemオーベム,Cerebral Pokémon,1,34.5,75,75,75,125,95,40,psychic,,5,0
607,Litwick,Hitomoshiヒトモシ,Candle Pokémon,0.3,3.1,30,55,50,65,55,20,ghost,fire,5,0
608,Lampent,Lamplerランプラー,Lamp Pokémon,0.6,13,40,60,60,95,60,55,ghost,fire,5,0
609,Chandelure,Chandelaシャンデラ,Luring Pokémon,1,34.3,55,90,60,145,90,80,ghost,fire,5,0
610,Axew,Kibagoキバゴ,Tusk Pokémon,0.6,18,87,60,46,30,40,57,dragon,,5,0
611,Fraxure,Onondoオノンド,Axe Jaw Pokémon,1,36,117,70,66,40,50,67,dragon,,5,0
612,Haxorus,Ononokusオノノクス,Axe Jaw Pokémon,1.8,105.5,147,90,76,60,70,97,dragon,,5,0
613,Cubchoo,Kumasyunクマシュン,Chill Pokémon,0.5,8.5,70,40,55,60,40,40,ice,,5,0
614,Beartic,Tunbearツンベアー,Freezing Pokémon,2.6,260,130,80,95,70,80,50,ice,,5,0
615,Cryogonal,Freegeoフリージオ,Crystallizing Pokémon,1.1,148,50,50,80,95,135,105,ice,,5,0
616,Shelmet,Chobomakiチョボマキ,Snail Pokémon,0.4,7.7,40,85,50,40,65,25,bug,,5,0
617,Accelgor,Agilderアギルダー,Shell Out Pokémon,0.8,25.3,70,40,80,100,60,145,bug,,5,0
618,Stunfisk,Maggyoマッギョ,Trap Pokémon,0.7,11,66,84,109,81,99,32,ground,electric,5,0
619,Mienfoo,Kojofuコジョフー,Martial Arts Pokémon,0.9,20,85,50,45,55,50,65,fighting,,5,0
620,Mienshao,Kojondoコジョンド,Martial Arts Pokémon,1.4,35.5,125,60,65,95,60,105,fighting,,5,0
621,Druddigon,Crimganクリムガン,Cave Pokémon,1.6,139,120,90,77,60,90,48,dragon,,5,0
622,Golett,Gobitゴビット,Automaton Pokémon,1,92,74,50,59,35,50,35,ground,ghost,5,0
623,Golurk,Goloogゴルーグ,Automaton Pokémon,2.8,330,124,80,89,55,80,55,ground,ghost,5,0
624,Pawniard,Komatanaコマタナ,Sharp Blade Pokémon,0.5,10.2,85,70,45,40,40,60,dark,steel,5,0
625,Bisharp,Kirikizanキリキザン,Sword Blade Pokémon,1.6,70,125,100,65,60,70,70,dark,steel,5,0
626,Bouffalant,Buffronバッフロン,Bash Buffalo Pokémon,1.6,94.6,110,95,95,40,95,55,normal,,5,0
627,Rufflet,Washibonワシボン,Eaglet Pokémon,0.5,10.5,83,50,70,37,50,60,normal,flying,5,0
628,Braviary,Warrgleウォーグル,Valiant Pokémon,1.5,41,123,75,100,57,75,80,normal,flying,5,0
629,Vullaby,Valchaiバルチャイ,Diapered Pokémon,0.5,9,55,75,70,45,65,60,dark,flying,5,0
630,Mandibuzz,Vulginaバルジーナ,Bone Vulture Pokémon,1.2,39.5,65,105,110,55,95,80,dark,flying,5,0
631,Heatmor,Kuitaranクイタラン,Anteater Pokémon,1.4,58,97,66,85,105,66,65,fire,,5,0
632,Durant,Aiantアイアント,Iron Ant Pokémon,0.3,33,109,112,58,48,48,109,bug,steel,5,0
633,Deino,Monozuモノズ,Irate Pokémon,0.8,17.3,65,50,52,45,50,38,dark,dragon,5,0
634,Zweilous,Diheadジヘッド,Hostile Pokémon,1.4,50,85,70,72,65,70,58,dark,dragon,5,0
635,Hydreigon,Sazandoraサザンドラ,Brutal Pokémon,1.8,160,105,90,92,125,90,98,dark,dragon,5,0
636,Larvesta,Merlarvaメラルバ,Torch Pokémon,1.1,28.8,85,55,55,50,55,60,bug,fire,5,0
637,Volcarona,Ulgamothウルガモス,Sun Pokémon,1.6,46,60,65,85,135,105,100,bug,fire,5,0
638,Cobalion,Cobalonコバルオン,Iron Will Pokémon,2.1,250,90,129,91,90,72,108,steel,fighting,5,1
639,Terrakion,Terrakionテラキオン,Cavern Pokémon,1.9,260,129,90,91,72,90,108,rock,fighting,5,1
640,Virizion,Virizionビリジオン,Grassland Pokémon,2,200,90,72,91,90,129,108,grass,fighting,5,1
641,Tornadus,Tornelos (keshin Forme)トルネロス,Cyclone Pokémon,1.5,63,100,80,79,110,90,121,flying,,5,1
642,Thundurus,Voltolos (keshin Forme)ボルトロス,Bolt Strike Pokémon,1.5,61,105,70,79,145,80,101,electric,flying,5,1
643,Reshiram,Reshiramレシラム,Vast White Pokémon,3.2,330,120,100,100,150,120,90,dragon,fire,5,1
644,Zekrom,Zekromゼクロム,Deep Black Pokémon,2.9,345,150,120,100,120,100,90,dragon,electric,5,1
645,Landorus,Landlos (keshin Forme)ランドロス,Abundance Pokémon,1.5,68,145,90,89,105,80,91,ground,flying,5,1
646,Kyurem,Kyuremキュレム,Boundary Pokémon,3,325,120,90,125,170,100,95,dragon,ice,5,1
647,Keldeo,Keldeo (itsumo No Sugata)ケルディオ,Colt Pokémon,1.4,48.5,72,90,91,129,90,108,water,fighting,5,1
648,Meloetta,Meloetta (step Forme)メロエッタ,Melody Pokémon,0.6,6.5,128,90,100,77,77,128,normal,psychic,5,1
649,Genesect,Genesectゲノセクト,Paleozoic Pokémon,1.5,82.5,120,95,71,120,95,99,bug,steel,5,1
650,Chespin,Harimaronハリマロン,Spiky Nut Pokémon,0.4,9,61,65,56,48,45,38,grass,,6,0
651,Quilladin,Hariborgハリボーグ,Spiny Armor Pokémon,0.7,29,78,95,61,56,58,57,grass,,6,0
652,Chesnaught,Brigarronブリガロン,Spiny Armor Pokémon,1.6,90,107,122,88,74,75,64,grass,fighting,6,0
653,Fennekin,Fokkoフォッコ,Fox Pokémon,0.4,9.4,45,40,40,62,60,60,fire,,6,0
654,Braixen,Tairenarテールナー,Fox Pokémon,1,14.5,59,58,59,90,70,73,fire,,6,0
655,Delphox,Mahoxyマフォクシー,Fox Pokémon,1.5,39,69,72,75,114,100,104,fire,psychic,6,0
656,Froakie,Keromatsuケロマツ,Bubble Frog Pokémon,0.3,7,56,40,41,62,44,71,water,,6,0
657,Frogadier,Gekogashiraゲコガシラ,Bubble Frog Pokémon,0.6,10.9,63,52,54,83,56,97,water,,6,0
658,Greninja,Gekkougaゲッコウガ,Ninja Pokémon,1.5,40,145,67,72,153,71,132,water,dark,6,0
659,Bunnelby,Horubeeホルビー,Digging Pokémon,0.4,5,36,38,38,32,36,57,normal,,6,0
660,Diggersby,Horudoホルード,Digging Pokémon,1,42.4,56,77,85,50,77,78,normal,ground,6,0
661,Fletchling,Yayakomaヤヤコマ,Tiny Robin Pokémon,0.3,1.7,50,43,45,40,38,62,normal,flying,6,0
662,Fletchinder,Hinoyakomaヒノヤコマ,Ember Pokémon,0.7,16,73,55,62,56,52,84,fire,flying,6,0
663,Talonflame,Fiarrowファイアロー,Scorching Pokémon,1.2,24.5,81,71,78,74,69,126,fire,flying,6,0
664,Scatterbug,Kofukimushiコフキムシ,Scatterdust Pokémon,0.3,2.5,35,40,38,27,25,35,bug,,6,0
665,Spewpa,Kofuuraiコフーライ,Scatterdust Pokémon,0.3,8.4,22,60,45,27,30,29,bug,,6,0
666,Vivillon,Viviyonビビヨン,Scale Pokémon,1.2,17,52,50,80,90,50,89,bug,flying,6,0
667,Litleo,Shishikoシシコ,Lion Cub Pokémon,0.6,13.5,50,58,62,73,54,72,fire,normal,6,0
668,Pyroar,Kaenjishiカエンジシ,Royal Pokémon,1.5,81.5,68,72,86,109,66,106,fire,normal,6,0
669,Flabébé,Flabebeフラベベ,Single Bloom Pokémon,0.1,0.1,38,39,44,61,79,42,fairy,,6,0
670,Floette,Floetteフラエッテ,Fairy Pokémon,0.2,0.9,65,67,74,125,128,92,fairy,,6,0
671,Florges,Florgesフラージェス,Garden Pokémon,1.1,10,65,68,78,112,154,75,fairy,,6,0
672,Skiddo,Meecleメェークル,Mount Pokémon,0.9,31,65,48,66,62,57,52,grass,,6,0
673,Gogoat,Gogoatゴーゴート,Mount Pokémon,1.7,91,100,62,123,97,81,68,grass,,6,0
674,Pancham,Yanchamヤンチャム,Playful Pokémon,0.6,8,82,62,67,46,48,43,fighting,,6,0
675,Pangoro,Gorondaゴロンダ,Daunting Pokémon,2.1,136,124,78,95,69,71,58,fighting,dark,6,0
676,Furfrou,Trimmienトリミアン,Poodle Pokémon,1.2,28,80,60,75,65,90,102,normal,,6,0
677,Espurr,Nyasperニャスパー,Restraint Pokémon,0.3,3.5,48,54,62,63,60,68,psychic,,6,0
678,Meowstic,Nyaonixニャオニクス,Constraint Pokémon,0.6,8.5,48,76,74,83,81,104,psychic,,6,0
679,Honedge,Hitotsukiヒトツキ,Sword Pokémon,0.8,2,80,100,45,35,37,28,steel,ghost,6,0
680,Doublade,Nidangillニダンギル,Sword Pokémon,0.8,4.5,110,150,59,45,49,35,steel,ghost,6,0
681,Aegislash,Gillgardギルガルド,Royal Sword Pokémon,1.7,53,150,50,60,150,50,60,steel,ghost,6,0
682,Spritzee,Shushupuシュシュプ,Perfume Pokémon,0.2,0.5,52,60,78,63,65,23,fairy,,6,0
683,Aromatisse,Frefuwanフレフワン,Fragrance Pokémon,0.8,15.5,72,72,101,99,89,29,fairy,,6,0
684,Swirlix,Peroppafuペロッパフ,Cotton Candy Pokémon,0.4,3.5,48,66,62,59,57,49,fairy,,6,0
685,Slurpuff,Peroreamペロリーム,Meringue Pokémon,0.8,5,80,86,82,85,75,72,fairy,,6,0
686,Inkay,Maaiikaマーイーカ,Revolving Pokémon,0.4,3.5,54,53,53,37,46,45,dark,psychic,6,0
687,Malamar,Calamaneroカラマネロ,Overturning Pokémon,1.5,47,92,88,86,68,75,73,dark,psychic,6,0
688,Binacle,Kameteteカメテテ,Two-Handed Pokémon,0.5,31,52,67,42,39,56,50,rock,water,6,0
689,Barbaracle,Gamenodesガメノデス,Collective Pokémon,1.3,96,105,115,72,54,86,68,rock,water,6,0
690,Skrelp,Kuzumoクズモー,Mock Kelp Pokémon,0.5,7.3,60,60,50,60,60,30,poison,water,6,0
691,Dragalge,Dramidoroドラミドロ,Mock Kelp Pokémon,1.8,81.5,75,90,65,97,123,44,poison,dragon,6,0
692,Clauncher,Udeppouウデッポウ,Water Gun Pokémon,0.5,8.3,53,62,50,58,63,44,water,,6,0
693,Clawitzer,Blosterブロスター,Howitzer Pokémon,1.3,35.3,73,88,71,120,89,59,water,,6,0
694,Helioptile,Erikiteruエリキテル,Generator Pokémon,0.5,6,38,33,44,61,43,70,electric,normal,6,0
695,Heliolisk,Elezardエレザード,Generator Pokémon,1,21,55,52,62,109,94,109,electric,normal,6,0
696,Tyrunt,Chigorasチゴラス,Royal Heir Pokémon,0.8,26,89,77,58,45,45,48,rock,dragon,6,0
697,Tyrantrum,Gachigorasガチゴラス,Despot Pokémon,2.5,270,121,119,82,69,59,71,rock,dragon,6,0
698,Amaura,Amarusアマルス,Tundra Pokémon,1.3,25.2,59,50,77,67,63,46,rock,ice,6,0
699,Aurorus,Amarurugaアマルルガ,Tundra Pokémon,2.7,225,77,72,123,99,92,58,rock,ice,6,0
700,Sylveon,Nymphiaニンフィア,Intertwining Pokémon,1,23.5,65,65,95,110,130,60,fairy,,6,0
701,Hawlucha,Luchabullルチャブル,Wrestling Pokémon,0.8,21.5,92,75,78,74,63,118,fighting,flying,6,0
702,Dedenne,Dedenneデデンネ,Antenna Pokémon,0.2,2.2,58,57,67,81,67,101,electric,fairy,6,0
703,Carbink,Melecieメレシー,Jewel Pokémon,0.3,5.7,50,150,50,50,150,50,rock,fairy,6,0
704,Goomy,Numeraヌメラ,Soft Tissue Pokémon,0.3,2.8,50,35,45,55,75,40,dragon,,6,0
705,Sliggoo,Numeilヌメイル,Soft Tissue Pokémon,0.8,17.5,75,53,68,83,113,60,dragon,,6,0
706,Goodra,Numelgonヌメルゴン,Dragon Pokémon,2,150.5,100,70,90,110,150,80,dragon,,6,0
707,Klefki,Cleffyクレッフィ,Key Ring Pokémon,0.2,3,80,91,57,80,87,75,steel,fairy,6,0
708,Phantump,Bokureiボクレー,Stump Pokémon,0.4,7,70,48,43,50,60,38,ghost,grass,6,0
709,Trevenant,Ohrotオーロット,Elder Tree Pokémon,1.5,71,110,76,85,65,82,56,ghost,grass,6,0
710,Pumpkaboo,Bakecchaバケッチャ,Pumpkin Pokémon,0.8,15,66,70,59,44,55,41,ghost,grass,6,0
711,Gourgeist,Pumpjinパンプジン,Pumpkin Pokémon,1.7,39,100,122,85,58,75,54,ghost,grass,6,0
712,Bergmite,Kachikohruカチコール,Ice Chunk Pokémon,1,99.5,69,85,55,32,35,28,ice,,6,0
713,Avalugg,Crebaseクレベース,Iceberg Pokémon,2,505,117,184,95,44,46,28,ice,,6,0
714,Noibat,Onbatオンバット,Sound Wave Pokémon,0.5,8,30,35,40,45,40,55,flying,dragon,6,0
715,Noivern,Onvernオンバーン,Sound Wave Pokémon,1.5,85,70,80,85,97,80,123,flying,dragon,6,0
716,Xerneas,Xerneasゼルネアス,Life Pokémon,3,215,131,95,126,131,98,99,fairy,,6,1
717,Yveltal,Yveltalイベルタル,Destruction Pokémon,5.8,203,131,95,126,131,98,99,dark,flying,6,1
718,Zygarde,Zygarde (10% Forme)ジガルデ,Order Pokémon,5,284.6,100,121,216,91,95,85,dragon,ground,6,1
719,Diancie,Diancieディアンシー,Jewel Pokémon,0.7,8.8,160,110,50,160,110,110,rock,fairy,6,1
720,Hoopa,Hoopa (imashimerareshi Hoopa)フーパ,Mischief Pokémon (Confined)Djinn Pokémonn (Unbound),,,160,60,80,170,130,80,psychic,ghost,6,1
721,Volcanion,Volcanionボルケニオン,Steam Pokémon,1.7,195,110,120,80,130,90,70,fire,water,6,1
722,Rowlet,Mokurohモクロー,Grass Quill Pokémon,0.3,1.5,55,55,68,50,50,42,grass,flying,7,0
723,Dartrix,Fukuthrowフクスロー,Blade Quill Pokémon,0.7,16,75,75,78,70,70,52,grass,flying,7,0
724,Decidueye,Junaiperジュナイパー,Arrow Quill Pokémon,1.6,36.6,107,75,78,100,100,70,grass,ghost,7,0
725,Litten,Nyabbyニャビー,Fire Cat Pokémon,0.4,4.3,65,40,45,60,40,70,fire,,7,0
726,Torracat,Nyaheatニャヒート,Fire Cat Pokémon,0.7,25,85,50,65,80,50,90,fire,,7,0
727,Incineroar,Gaogaenガオガエン,Heel Pokémon,1.8,83,115,90,95,80,90,60,fire,dark,7,0
